reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034938 	27983   	27983    	33843   	33843
"LUU_lb": 0.020707 	27985   	27985    	33834   	33834
LUU: 	0.007950 	27979   	27979    	34001   	34001
LLU/LUU: 4.3947 	1.0001 	1.0001    	0.9954   	0.9954


SPEX Left LU Factorization time: 	2.186118
"lower bound" of SPEX LU Update time: 	1.118572
SPEX LU Update time: 			0.273756


time of Left LU/ time of update: 	7.985644

obj value = -2315418902.922222
prev basis k(4390): 6470; new basis k: 12616

---------------------------------------------------------
----------64: replacing k(4390) with new_col(12616)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.058983
Search k and new_col time: 		0.079383

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035016 	27936   	27936    	34068   	34068
"LUU_lb": 0.014893 	27982   	27982    	33845   	33845
LUU: 	0.002251 	27978   	27978    	33999   	33999
LLU/LUU: 15.5558 	0.9985 	0.9985    	1.0020   	1.0020


SPEX Left LU Factorization time: 	2.221134
"lower bound" of SPEX LU Update time: 	1.133465
SPEX LU Update time: 			0.276007


time of Left LU/ time of update: 	8.047383

obj value = -2318226762.106442
prev basis k(376): 6626; new basis k: 7524

---------------------------------------------------------
----------65: replacing k(376) with new_col(7524)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053739
Search k and new_col time: 		0.074125

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034855 	27978   	27978    	33773   	33773
"LUU_lb": 0.019433 	27939   	27939    	34073   	34073
LUU: 	0.005088 	27982   	27982    	34002   	34002
LLU/LUU: 6.8504 	0.9999 	0.9999    	0.9933   	0.9933


SPEX Left LU Factorization time: 	2.255989
"lower bound" of SPEX LU Update time: 	1.152898
SPEX LU Update time: 			0.281095


time of Left LU/ time of update: 	8.025717

obj value = -2319693191.472603
prev basis k(4703): 6991; new basis k: 6364

---------------------------------------------------------
----------66: replacing k(4703) with new_col(6364)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054134
Search k and new_col time: 		0.074527

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034999 	27965   	27965    	33982   	33982
"LUU_lb": 0.019256 	27977   	27977    	33775   	33775
LUU: 	0.004954 	27981   	27981    	34004   	34004
LLU/LUU: 7.0648 	0.9994 	0.9994    	0.9994   	0.9994


SPEX Left LU Factorization time: 	2.290988
"lower bound" of SPEX LU Update time: 	1.172154
SPEX LU Update time: 			0.286049


time of Left LU/ time of update: 	8.009075

obj value = -2320354812.927678
prev basis k(10204): 15493; new basis k: 13435

---------------------------------------------------------
----------67: replacing k(10204) with new_col(13435)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054349
Search k and new_col time: 		0.074732

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034770 	27791   	27791    	33909   	33909
"LUU_lb": 0.014470 	27970   	27970    	33979   	33979
LUU: 	0.002276 	27983   	27983    	34003   	34003
LLU/LUU: 15.2768 	0.9931 	0.9931    	0.9972   	0.9972


SPEX Left LU Factorization time: 	2.325758
"lower bound" of SPEX LU Update time: 	1.186624
SPEX LU Update time: 			0.288325


time of Left LU/ time of update: 	8.066446

obj value = -2322205020.579152
prev basis k(4580): 6787; new basis k: 17268

---------------------------------------------------------
----------68: replacing k(4580) with new_col(17268)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053693
Search k and new_col time: 		0.074131

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034870 	27846   	27846    	33857   	33857
"LUU_lb": 0.020674 	27790   	27790    	33915   	33915
LUU: 	0.006994 	27982   	27982    	34007   	34007
LLU/LUU: 4.9857 	0.9951 	0.9951    	0.9956   	0.9956


SPEX Left LU Factorization time: 	2.360628
"lower bound" of SPEX LU Update time: 	1.207298
SPEX LU Update time: 			0.295319


time of Left LU/ time of update: 	7.993485

obj value = -2324374086.499544
prev basis k(4454): 6577; new basis k: 12889

---------------------------------------------------------
----------69: replacing k(4454) with new_col(12889)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053897
Search k and new_col time: 		0.074301

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034805 	27838   	27838    	33705   	33705
"LUU_lb": 0.023181 	27844   	27844    	33864   	33864
LUU: 	0.006984 	27982   	27982    	34011   	34011
LLU/LUU: 4.9835 	0.9949 	0.9949    	0.9910   	0.9910


SPEX Left LU Factorization time: 	2.395433
"lower bound" of SPEX LU Update time: 	1.230479
SPEX LU Update time: 			0.302303


time of Left LU/ time of update: 	7.923947

obj value = -2326740232.051064
prev basis k(394): 4947; new basis k: 1352

---------------------------------------------------------
----------70: replacing k(394) with new_col(1352)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054104
Search k and new_col time: 		0.074480

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034906 	27819   	27819    	33932   	33932
"LUU_lb": 0.018592 	27841   	27841    	33701   	33701
LUU: 	0.004664 	27983   	27983    	34013   	34013
LLU/LUU: 7.4841 	0.9941 	0.9941    	0.9976   	0.9976


SPEX Left LU Factorization time: 	2.430339
"lower bound" of SPEX LU Update time: 	1.249071
SPEX LU Update time: 			0.306967


time of Left LU/ time of update: 	7.917265

obj value = -2326871507.040506
prev basis k(9999): 6641; new basis k: 16365

---------------------------------------------------------
----------71: replacing k(9999) with new_col(16365)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054276
Search k and new_col time: 		0.074677

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034997 	27868   	27868    	33994   	33994
"LUU_lb": 0.019929 	27817   	27817    	33928   	33928
LUU: 	0.005263 	27981   	27981    	34009   	34009
LLU/LUU: 6.6496 	0.9960 	0.9960    	0.9996   	0.9996


SPEX Left LU Factorization time: 	2.465336
"lower bound" of SPEX LU Update time: 	1.269000
SPEX LU Update time: 			0.312230


time of Left LU/ time of update: 	7.895897

obj value = -2327439258.599841
prev basis k(4493): 6642; new basis k: 13058

---------------------------------------------------------
----------72: replacing k(4493) with new_col(13058)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054597
Search k and new_col time: 		0.074993

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034985 	27867   	27867    	33900   	33900
"LUU_lb": 0.023278 	27868   	27868    	33997   	33997
LUU: 	0.005781 	27982   	27982    	34008   	34008
LLU/LUU: 6.0517 	0.9959 	0.9959    	0.9968   	0.9968


SPEX Left LU Factorization time: 	2.500321
"lower bound" of SPEX LU Update time: 	1.292278
SPEX LU Update time: 			0.318011


time of Left LU/ time of update: 	7.862373

obj value = -2328682505.731461
prev basis k(4682): 6957; new basis k: 13877

---------------------------------------------------------
----------73: replacing k(4682) with new_col(13877)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054709
Search k and new_col time: 		0.075111

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034886 	27845   	27845    	33760   	33760
"LUU_lb": 0.025776 	27870   	27870    	35190   	35190
LUU: 	0.007225 	27979   	27979    	34009   	34009
LLU/LUU: 4.8285 	0.9952 	0.9952    	0.9927   	0.9927


SPEX Left LU Factorization time: 	2.535207
"lower bound" of SPEX LU Update time: 	1.318054
SPEX LU Update time: 			0.325236


time of Left LU/ time of update: 	7.794977

obj value = -2331435098.363019
found 0!! This update won't improve obj value
prev basis k(14159): 9327; new basis k: 12046

---------------------------------------------------------
----------74: replacing k(14159) with new_col(12046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054563
Search k and new_col time: 		0.074957

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034943 	27827   	27827    	33750   	33750
"LUU_lb": 0.016923 	27846   	27846    	33761   	33761
LUU: 	0.004304 	27980   	27980    	34010   	34010
LLU/LUU: 8.1187 	0.9945 	0.9945    	0.9924   	0.9924


SPEX Left LU Factorization time: 	2.570150
"lower bound" of SPEX LU Update time: 	1.334977
SPEX LU Update time: 			0.329540


time of Left LU/ time of update: 	7.799205

obj value = -2331435098.363019
prev basis k(10712): 16463; new basis k: 1520

---------------------------------------------------------
----------75: replacing k(10712) with new_col(1520)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053766
Search k and new_col time: 		0.074156

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034921 	27830   	27830    	33838   	33838
"LUU_lb": 0.020181 	27827   	27827    	33750   	33750
LUU: 	0.005613 	27982   	27982    	34004   	34004
LLU/LUU: 6.2215 	0.9946 	0.9946    	0.9951   	0.9951


SPEX Left LU Factorization time: 	2.605071
"lower bound" of SPEX LU Update time: 	1.355158
SPEX LU Update time: 			0.335153


time of Left LU/ time of update: 	7.772781

obj value = -2332596559.084433
prev basis k(14521): 21056; new basis k: 5027

---------------------------------------------------------
----------76: replacing k(14521) with new_col(5027)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054382
Search k and new_col time: 		0.074769

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034962 	27842   	27842    	33878   	33878
"LUU_lb": 0.020042 	27831   	27831    	33835   	33835
LUU: 	0.005551 	27983   	27983    	34001   	34001
LLU/LUU: 6.2983 	0.9950 	0.9950    	0.9964   	0.9964


SPEX Left LU Factorization time: 	2.640033
"lower bound" of SPEX LU Update time: 	1.375200
SPEX LU Update time: 			0.340704


time of Left LU/ time of update: 	7.748758

obj value = -2332819932.614991
prev basis k(5150): 15317; new basis k: 2852

---------------------------------------------------------
----------77: replacing k(5150) with new_col(2852)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054114
Search k and new_col time: 		0.074581

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034903 	27841   	27841    	33811   	33811
"LUU_lb": 0.016826 	27844   	27844    	33881   	33881
LUU: 	0.003727 	27986   	27986    	34001   	34001
LLU/LUU: 9.3649 	0.9948 	0.9948    	0.9944   	0.9944


SPEX Left LU Factorization time: 	2.674936
"lower bound" of SPEX LU Update time: 	1.392026
SPEX LU Update time: 			0.344431


time of Left LU/ time of update: 	7.766246

obj value = -2334339770.939618
prev basis k(10108): 6721; new basis k: 15315

---------------------------------------------------------
----------78: replacing k(10108) with new_col(15315)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054128
Search k and new_col time: 		0.074520

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034942 	27846   	27846    	33794   	33794
"LUU_lb": 0.020823 	27842   	27842    	33816   	33816
LUU: 	0.004976 	27984   	27984    	34000   	34000
LLU/LUU: 7.0221 	0.9951 	0.9951    	0.9939   	0.9939


SPEX Left LU Factorization time: 	2.709878
"lower bound" of SPEX LU Update time: 	1.412849
SPEX LU Update time: 			0.349407


time of Left LU/ time of update: 	7.755649

obj value = -2336535844.656053
prev basis k(14522): 21058; new basis k: 13266

---------------------------------------------------------
----------79: replacing k(14522) with new_col(13266)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054347
Search k and new_col time: 		0.074742

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034900 	27837   	27837    	33753   	33753
"LUU_lb": 0.018712 	27848   	27848    	33791   	33791
LUU: 	0.005335 	27984   	27984    	34004   	34004
LLU/LUU: 6.5417 	0.9947 	0.9947    	0.9926   	0.9926


SPEX Left LU Factorization time: 	2.744778
"lower bound" of SPEX LU Update time: 	1.431561
SPEX LU Update time: 			0.354742


time of Left LU/ time of update: 	7.737392

obj value = -2337923858.561579
prev basis k(2130): 20575; new basis k: 5879

---------------------------------------------------------
----------80: replacing k(2130) with new_col(5879)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054004
Search k and new_col time: 		0.074420

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034838 	27822   	27822    	33683   	33683
"LUU_lb": 0.019333 	27836   	27836    	33753   	33753
LUU: 	0.005040 	27983   	27983    	34004   	34004
LLU/LUU: 6.9123 	0.9942 	0.9942    	0.9906   	0.9906


SPEX Left LU Factorization time: 	2.779616
"lower bound" of SPEX LU Update time: 	1.450894
SPEX LU Update time: 			0.359782


time of Left LU/ time of update: 	7.725834

obj value = -2338095312.052162
prev basis k(13377): 19790; new basis k: 15314

---------------------------------------------------------
----------81: replacing k(13377) with new_col(15314)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054662
Search k and new_col time: 		0.075067

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034966 	27823   	27823    	33845   	33845
"LUU_lb": 0.018251 	27823   	27823    	33680   	33680
LUU: 	0.004262 	27982   	27982    	34007   	34007
LLU/LUU: 8.2041 	0.9943 	0.9943    	0.9952   	0.9952


SPEX Left LU Factorization time: 	2.814582
"lower bound" of SPEX LU Update time: 	1.469145
SPEX LU Update time: 			0.364044


time of Left LU/ time of update: 	7.731434

obj value = -2339761250.160082
found 0!! This update won't improve obj value
prev basis k(13378): 14282; new basis k: 9330

---------------------------------------------------------
----------82: replacing k(13378) with new_col(9330)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054090
Search k and new_col time: 		0.074495

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034943 	27764   	27764    	33897   	33897
"LUU_lb": 0.015867 	27823   	27823    	33850   	33850
LUU: 	0.003062 	27982   	27982    	34011   	34011
LLU/LUU: 11.4118 	0.9922 	0.9922    	0.9966   	0.9966


SPEX Left LU Factorization time: 	2.849525
"lower bound" of SPEX LU Update time: 	1.485012
SPEX LU Update time: 			0.367106


time of Left LU/ time of update: 	7.762131

obj value = -2339761250.160082
prev basis k(4541): 6722; new basis k: 9331

---------------------------------------------------------
----------83: replacing k(4541) with new_col(9331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053785
Search k and new_col time: 		0.074198

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035096 	27923   	27923    	33914   	33914
"LUU_lb": 0.020692 	27763   	27763    	33899   	33899
LUU: 	0.005984 	27981   	27981    	34018   	34018
LLU/LUU: 5.8650 	0.9979 	0.9979    	0.9969   	0.9969


SPEX Left LU Factorization time: 	2.884621
"lower bound" of SPEX LU Update time: 	1.505704
SPEX LU Update time: 			0.373090


time of Left LU/ time of update: 	7.731703

obj value = -2340232197.749074
prev basis k(4672): 6940; new basis k: 13838

---------------------------------------------------------
----------84: replacing k(4672) with new_col(13838)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054190
Search k and new_col time: 		0.074601

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035018 	27878   	27878    	33961   	33961
"LUU_lb": 0.014253 	27922   	27922    	33910   	33910
LUU: 	0.002749 	27976   	27976    	34021   	34021
LLU/LUU: 12.7385 	0.9965 	0.9965    	0.9982   	0.9982


SPEX Left LU Factorization time: 	2.919639
"lower bound" of SPEX LU Update time: 	1.519957
SPEX LU Update time: 			0.375839


time of Left LU/ time of update: 	7.768324

obj value = -2343104768.776180
prev basis k(10414): 15883; new basis k: 13825

---------------------------------------------------------
----------85: replacing k(10414) with new_col(13825)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054030
Search k and new_col time: 		0.074427

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035029 	27851   	27851    	34012   	34012
"LUU_lb": 0.016133 	27878   	27878    	33965   	33965
LUU: 	0.003386 	27976   	27976    	34024   	34024
LLU/LUU: 10.3452 	0.9955 	0.9955    	0.9996   	0.9996


SPEX Left LU Factorization time: 	2.954668
"lower bound" of SPEX LU Update time: 	1.536090
SPEX LU Update time: 			0.379225


time of Left LU/ time of update: 	7.791332

obj value = -2345181775.332100
prev basis k(4669): 6935; new basis k: 13824

---------------------------------------------------------
----------86: replacing k(4669) with new_col(13824)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054103
Search k and new_col time: 		0.074512

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034834 	27825   	27825    	33765   	33765
"LUU_lb": 0.014326 	27850   	27850    	34017   	34017
LUU: 	0.003207 	27974   	27974    	34030   	34030
LLU/LUU: 10.8619 	0.9947 	0.9947    	0.9922   	0.9922


SPEX Left LU Factorization time: 	2.989502
"lower bound" of SPEX LU Update time: 	1.550416
SPEX LU Update time: 			0.382432


time of Left LU/ time of update: 	7.817081

obj value = -2345692623.345394
found 0!! This update won't improve obj value
prev basis k(7985): 11613; new basis k: 14033

---------------------------------------------------------
----------87: replacing k(7985) with new_col(14033)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054178
Search k and new_col time: 		0.074573

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034984 	27838   	27838    	33867   	33867
"LUU_lb": 0.017305 	27825   	27825    	33778   	33778
LUU: 	0.004372 	27974   	27974    	34043   	34043
LLU/LUU: 8.0018 	0.9951 	0.9951    	0.9948   	0.9948


SPEX Left LU Factorization time: 	3.024486
"lower bound" of SPEX LU Update time: 	1.567721
SPEX LU Update time: 			0.386804


time of Left LU/ time of update: 	7.819169

obj value = -2345692623.345394
prev basis k(4718): 7017; new basis k: 11610

---------------------------------------------------------
----------88: replacing k(4718) with new_col(11610)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054155
Search k and new_col time: 		0.074666

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034998 	27853   	27853    	33892   	33892
"LUU_lb": 0.020729 	27838   	27838    	33871   	33871
LUU: 	0.006981 	27973   	27973    	34054   	34054
LLU/LUU: 5.0133 	0.9957 	0.9957    	0.9952   	0.9952


SPEX Left LU Factorization time: 	3.059484
"lower bound" of SPEX LU Update time: 	1.588450
SPEX LU Update time: 			0.393785


time of Left LU/ time of update: 	7.769427

obj value = -2347265432.507133
found 0!! This update won't improve obj value
prev basis k(4489): 6636; new basis k: 7548

---------------------------------------------------------
----------89: replacing k(4489) with new_col(7548)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053966
Search k and new_col time: 		0.074359

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035018 	27889   	27889    	33905   	33905
"LUU_lb": 0.017431 	27853   	27853    	33894   	33894
LUU: 	0.004029 	27973   	27973    	34055   	34055
LLU/LUU: 8.6915 	0.9970 	0.9970    	0.9956   	0.9956


SPEX Left LU Factorization time: 	3.094502
"lower bound" of SPEX LU Update time: 	1.605881
SPEX LU Update time: 			0.397814


time of Left LU/ time of update: 	7.778766

obj value = -2347265432.507133
prev basis k(4490): 6637; new basis k: 13045

---------------------------------------------------------
----------90: replacing k(4490) with new_col(13045)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054265
Search k and new_col time: 		0.074688

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035044 	27889   	27889    	33920   	33920
"LUU_lb": 0.023293 	27888   	27888    	33909   	33909
LUU: 	0.005756 	27974   	27974    	34054   	34054
LLU/LUU: 6.0883 	0.9970 	0.9970    	0.9961   	0.9961


SPEX Left LU Factorization time: 	3.129546
"lower bound" of SPEX LU Update time: 	1.629174
SPEX LU Update time: 			0.403570


time of Left LU/ time of update: 	7.754655

obj value = -2350063056.491194
prev basis k(10344): 15753; new basis k: 13695

---------------------------------------------------------
----------91: replacing k(10344) with new_col(13695)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054926
Search k and new_col time: 		0.075359

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034933 	27870   	27870    	33787   	33787
"LUU_lb": 0.016107 	27889   	27889    	33923   	33923
LUU: 	0.003254 	27974   	27974    	34051   	34051
LLU/LUU: 10.7354 	0.9963 	0.9963    	0.9922   	0.9922


SPEX Left LU Factorization time: 	3.164479
"lower bound" of SPEX LU Update time: 	1.645281
SPEX LU Update time: 			0.406824


time of Left LU/ time of update: 	7.778496

obj value = -2351729798.065353
prev basis k(4640): 6887; new basis k: 8155

---------------------------------------------------------
----------92: replacing k(4640) with new_col(8155)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054202
Search k and new_col time: 		0.074630

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034992 	27850   	27850    	34012   	34012
"LUU_lb": 0.020702 	27869   	27869    	33787   	33787
LUU: 	0.006952 	27973   	27973    	34055   	34055
LLU/LUU: 5.0334 	0.9956 	0.9956    	0.9987   	0.9987


SPEX Left LU Factorization time: 	3.199471
"lower bound" of SPEX LU Update time: 	1.665983
SPEX LU Update time: 			0.413776


time of Left LU/ time of update: 	7.732375

obj value = -2352910552.044170
prev basis k(4562): 6757; new basis k: 13357

---------------------------------------------------------
----------93: replacing k(4562) with new_col(13357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053934
Search k and new_col time: 		0.074373

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035111 	27822   	27822    	34127   	34127
"LUU_lb": 0.023239 	27849   	27849    	34016   	34016
LUU: 	0.006980 	27973   	27973    	34058   	34058
LLU/LUU: 5.0302 	0.9946 	0.9946    	1.0020   	1.0020


SPEX Left LU Factorization time: 	3.234582
"lower bound" of SPEX LU Update time: 	1.689222
SPEX LU Update time: 			0.420756


time of Left LU/ time of update: 	7.687548

obj value = -2355217308.923703
prev basis k(5718): 8663; new basis k: 8665

---------------------------------------------------------
----------94: replacing k(5718) with new_col(8665)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054238
Search k and new_col time: 		0.074687

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035247 	27923   	27923    	34109   	34109
"LUU_lb": 0.020718 	27821   	27821    	34128   	34128
LUU: 	0.005850 	27972   	27972    	34059   	34059
LLU/LUU: 6.0251 	0.9982 	0.9982    	1.0015   	1.0015


SPEX Left LU Factorization time: 	3.269829
"lower bound" of SPEX LU Update time: 	1.709940
SPEX LU Update time: 			0.426606


time of Left LU/ time of update: 	7.664752

obj value = -2357518785.332019
prev basis k(2716): 6479; new basis k: 992

---------------------------------------------------------
----------95: replacing k(2716) with new_col(992)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054828
Search k and new_col time: 		0.075231

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035042 	27852   	27852    	33989   	33989
"LUU_lb": 0.019374 	27918   	27918    	34107   	34107
LUU: 	0.005268 	27972   	27972    	34055   	34055
LLU/LUU: 6.6519 	0.9957 	0.9957    	0.9981   	0.9981


SPEX Left LU Factorization time: 	3.304871
"lower bound" of SPEX LU Update time: 	1.729314
SPEX LU Update time: 			0.431874


time of Left LU/ time of update: 	7.652396

obj value = -2357805394.533741
found 0!! This update won't improve obj value
prev basis k(4397): 6482; new basis k: 19357

---------------------------------------------------------
----------96: replacing k(4397) with new_col(19357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054179
Search k and new_col time: 		0.074588

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035007 	27839   	27839    	33853   	33853
"LUU_lb": 0.021373 	27847   	27847    	33990   	33990
LUU: 	0.007089 	27970   	27970    	34060   	34060
LLU/LUU: 4.9382 	0.9953 	0.9953    	0.9939   	0.9939


SPEX Left LU Factorization time: 	3.339878
"lower bound" of SPEX LU Update time: 	1.750687
SPEX LU Update time: 			0.438963


time of Left LU/ time of update: 	7.608564

obj value = -2357805394.533741
prev basis k(652): 8076; new basis k: 5162

---------------------------------------------------------
----------97: replacing k(652) with new_col(5162)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054314
Search k and new_col time: 		0.074749

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035056 	27854   	27854    	33878   	33878
"LUU_lb": 0.014309 	27839   	27839    	33860   	33860
LUU: 	0.002285 	27971   	27971    	34056   	34056
LLU/LUU: 15.3418 	0.9958 	0.9958    	0.9948   	0.9948


SPEX Left LU Factorization time: 	3.374934
"lower bound" of SPEX LU Update time: 	1.764996
SPEX LU Update time: 			0.441248


time of Left LU/ time of update: 	7.648610

obj value = -2358566930.975199
prev basis k(9092): 13619; new basis k: 8077

---------------------------------------------------------
----------98: replacing k(9092) with new_col(8077)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054144
Search k and new_col time: 		0.074570

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035048 	27931   	27931    	33852   	33852
"LUU_lb": 0.016568 	27856   	27856    	33881   	33881
LUU: 	0.003710 	27978   	27978    	34055   	34055
LLU/LUU: 9.4469 	0.9983 	0.9983    	0.9940   	0.9940


SPEX Left LU Factorization time: 	3.409982
"lower bound" of SPEX LU Update time: 	1.781564
SPEX LU Update time: 			0.444958


time of Left LU/ time of update: 	7.663604

obj value = -2358737673.045146
prev basis k(4159): 6855; new basis k: 12233

---------------------------------------------------------
----------99: replacing k(4159) with new_col(12233)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.054087
Search k and new_col time: 		0.074504

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035139 	27821   	27821    	34002   	34002
"LUU_lb": 0.015974 	27929   	27929    	33849   	33849
LUU: 	0.006613 	27974   	27974    	34056   	34056
LLU/LUU: 5.3136 	0.9945 	0.9945    	0.9984   	0.9984


SPEX Left LU Factorization time: 	3.445121
"lower bound" of SPEX LU Update time: 	1.797538
SPEX LU Update time: 			0.451571


time of Left LU/ time of update: 	7.629190

