reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
infeasible solution: x[1266]=-1/5000000000000000
993: 2, obj: -4510.517053, new basis count: 9
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
994: 2, obj: -4510.517053
infeasible solution: x[1266]=-1/5000000000000000
995: 2, obj: -4510.520806, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
996: 2, obj: -4510.758089, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
997: 2, obj: -4510.809276, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
998: 2, obj: -4510.809856, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
999: 2, obj: -4510.853242, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1000: 2, obj: -4510.931401, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1001: 2, obj: -4510.936248, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
1002: 2, obj: -4511.289986, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1003: 2, obj: -4511.382587, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1004: 2, obj: -4511.510541, new basis count: 6
0: x[711]=0.310000 is nonbasic, bnd=[0.000000 0.310000] state=3
1: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1005: 2, obj: -4513.429463
infeasible solution: x[1266]=-1/5000000000000000
1006: 2, obj: -4514.134460, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
1007: 2, obj: -4514.341071, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1008: 2, obj: -4514.346176, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
1009: 2, obj: -4515.043529, new basis count: 9
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1010: 2, obj: -4515.821358
infeasible solution: x[1266]=-1/5000000000000000
1011: 2, obj: -4517.099819, new basis count: 11
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
1012: 2, obj: -4519.307829
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1013: 2, obj: -4523.333118
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1014: 2, obj: -4523.649748
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1015: 2, obj: -4523.967139
infeasible solution: x[1266]=-1/5000000000000000
1016: 2, obj: -4524.102262, new basis count: 22
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1017: 2, obj: -4524.235960
0: x[1550]=7.400000 is nonbasic, bnd=[0.000000 7.400000] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1018: 2, obj: -4524.429569
infeasible solution: x[1266]=-1/5000000000000000
1019: 2, obj: -4531.257525, new basis count: 17
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1020: 2, obj: -4533.305266
infeasible solution: x[1266]=-1/5000000000000000
1021: 2, obj: -4533.501055, new basis count: 15
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1022: 2, obj: -4535.022329
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1023: 2, obj: -4535.713686
infeasible solution: x[1266]=-1/5000000000000000
1024: 2, obj: -4535.950400, new basis count: 18
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1025: 2, obj: -4535.981942
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1026: 2, obj: -4536.140601
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1027: 2, obj: -4536.953973
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1028: 2, obj: -4539.223481
infeasible solution: x[1266]=-1/5000000000000000
1029: 2, obj: -4541.169683, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
1030: 2, obj: -4542.417261, new basis count: 8
0: x[980]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
1031: 2, obj: -4543.356704
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1032: 2, obj: -4546.925701
infeasible solution: x[1266]=-1/5000000000000000
1033: 2, obj: -4548.656955, new basis count: 19
infeasible solution: x[1266]=-1/5000000000000000
1034: 2, obj: -4548.833845, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1035: 2, obj: -4548.915062, new basis count: 8
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1036: 2, obj: -4549.191431
infeasible solution: x[1266]=-1/5000000000000000
1037: 2, obj: -4549.931043, new basis count: 11
infeasible solution: x[1266]=-1/5000000000000000
1038: 2, obj: -4551.254254, new basis count: 8
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1039: 2, obj: -4551.586091
infeasible solution: x[1266]=-1/5000000000000000
1040: 2, obj: -4551.997554, new basis count: 10
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1041: 2, obj: -4553.888407
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1042: 2, obj: -4554.258985
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1043: 2, obj: -4554.731124
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1044: 2, obj: -4556.369614
infeasible solution: x[1266]=-1/5000000000000000
1045: 2, obj: -4556.984655, new basis count: 25
infeasible solution: x[1266]=-1/5000000000000000
1046: 2, obj: -4557.228641, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
1047: 2, obj: -4558.256808, new basis count: 9
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1048: 2, obj: -4558.871618
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1049: 2, obj: -4559.051427
infeasible solution: x[1266]=-1/5000000000000000
1050: 2, obj: -4559.232369, new basis count: 21
infeasible solution: x[1266]=-1/5000000000000000
1051: 2, obj: -4559.291250, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1052: 2, obj: -4561.518930, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
1053: 2, obj: -4562.317775, new basis count: 5
infeasible solution: x[1266]=-1/5000000000000000
1054: 2, obj: -4562.925875, new basis count: 9
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1055: 2, obj: -4563.713109
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1056: 2, obj: -4564.372786
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1057: 2, obj: -4565.159358
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1058: 2, obj: -4565.312944
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1059: 2, obj: -4565.601545
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1060: 2, obj: -4565.886544
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1061: 2, obj: -4566.236096
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1062: 2, obj: -4566.672893
infeasible solution: x[1266]=-1/5000000000000000
1063: 2, obj: -4567.295628, new basis count: 37
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1064: 2, obj: -4567.777658
infeasible solution: x[1266]=-1/5000000000000000
1065: 2, obj: -4568.890680, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
1066: 2, obj: -4570.169403, new basis count: 8
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1067: 2, obj: -4571.004803
infeasible solution: x[1266]=-1/5000000000000000
1068: 2, obj: -4571.294427, new basis count: 15
0: x[374]=142.600000 is nonbasic, bnd=[0.000000 142.600000] state=3
1069: 2, obj: -4571.524603
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1070: 2, obj: -4571.698747
infeasible solution: x[1266]=-1/5000000000000000
1071: 2, obj: -4571.821166, new basis count: 14
infeasible solution: x[1266]=-1/5000000000000000
1072: 2, obj: -4572.099789, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1073: 2, obj: -4572.574701, new basis count: 9
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
1074: 2, obj: -4575.085901
infeasible solution: x[1266]=-1/5000000000000000
1075: 2, obj: -4576.116401, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
1076: 2, obj: -4576.424497, new basis count: 9
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1077: 2, obj: -4576.488675
infeasible solution: x[1266]=-1/5000000000000000
1078: 2, obj: -4578.183741, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1079: 2, obj: -4578.421852, new basis count: 7
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1080: 2, obj: -4578.768342
0: x[1310]=0.344000 is nonbasic, bnd=[0.000000 0.344000] state=3
1081: 2, obj: -4579.136164
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1082: 2, obj: -4579.899062
infeasible solution: x[1266]=-1/5000000000000000
1083: 2, obj: -4580.828758, new basis count: 20
infeasible solution: x[1266]=-1/5000000000000000
1084: 2, obj: -4581.332341, new basis count: 8
0: x[1756]=1197.000000 is nonbasic, bnd=[0.000000 1197.000000] state=3
1085: 2, obj: -4581.602151
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1086: 2, obj: -4581.836895
infeasible solution: x[1266]=-1/5000000000000000
1087: 2, obj: -4582.036110, new basis count: 12
infeasible solution: x[1266]=-1/5000000000000000
1088: 2, obj: -4582.213977, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1089: 2, obj: -4582.797477, new basis count: 6
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1090: 2, obj: -4583.531576
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1091: 2, obj: -4584.896881
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1092: 2, obj: -4586.295207
infeasible solution: x[1266]=-1/5000000000000000
1093: 2, obj: -4586.736357, new basis count: 25
infeasible solution: x[1266]=-1/5000000000000000
1094: 2, obj: -4587.040252, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1095: 2, obj: -4587.277956, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1096: 2, obj: -4587.815597, new basis count: 8
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1097: 2, obj: -4587.853251
infeasible solution: x[1266]=-1/5000000000000000
1098: 2, obj: -4587.934997, new basis count: 12
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
1099: 2, obj: -4587.975350
infeasible solution: x[1266]=-1/5000000000000000
1100: 2, obj: -4588.062514, new basis count: 13
0: x[703]=0.066000 is nonbasic, bnd=[0.000000 0.066000] state=3
1101: 2, obj: -4588.159677
0: x[1765]=5.750000 is nonbasic, bnd=[0.000000 5.750000] state=3
1102: 2, obj: -4588.402685
infeasible solution: x[1266]=-1/5000000000000000
1103: 2, obj: -4588.965934, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
1104: 2, obj: -4589.079735, new basis count: 9
0: x[731]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1105: 2, obj: -4589.219127
infeasible solution: x[1266]=-1/5000000000000000
1106: 2, obj: -4589.320002, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
1107: 2, obj: -4589.441533, new basis count: 9
infeasible solution: x[1266]=-1/5000000000000000
1108: 2, obj: -4591.193927, new basis count: 8
0: x[1154]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
1109: 2, obj: -4591.402429
infeasible solution: x[1266]=-1/5000000000000000
1110: 2, obj: -4596.122337, new basis count: 15
infeasible solution: x[1266]=-1/5000000000000000
1111: 2, obj: -4596.194048, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
1112: 2, obj: -4598.024731, new basis count: 7
infeasible solution: x[1266]=-1/5000000000000000
1113: 2, obj: -4599.561533, new basis count: 8
infeasible solution: x[1266]=-1/5000000000000000
1114: 2, obj: -4600.659132, new basis count: 8
0: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
1115: 2, obj: -4600.659132
infeasible solution: x[1266]=-1/5000000000000000
1116: 2, obj: -4600.912467, new basis count: 17
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1117: 2, obj: -4601.176599
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1118: 2, obj: -4601.639195
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1119: 2, obj: -4603.133228
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1120: 2, obj: -4605.411616
infeasible solution: x[1266]=-1/5000000000000000
1121: 2, obj: -4605.467360, new basis count: 19
infeasible solution: x[1266]=-1/5000000000000000
1122: 2, obj: -4605.778281, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1123: 2, obj: -4608.756996
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1124: 2, obj: -4609.546080
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1125: 2, obj: -4611.171840
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1126: 2, obj: -4613.180575
infeasible solution: x[1266]=-1/5000000000000000
1127: 2, obj: -4614.526298, new basis count: 27
infeasible solution: x[1266]=-1/5000000000000000
1128: 2, obj: -4615.247252, new basis count: 6
infeasible solution: x[1266]=-1/5000000000000000
1129: 2, obj: -4616.141739, new basis count: 9
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1130: 2, obj: -4616.603243
infeasible solution: x[1266]=-1/5000000000000000
1131: 2, obj: -4618.219189, new basis count: 16
infeasible solution: x[1266]=-1/5000000000000000
1132: 2, obj: -4619.257879, new basis count: 7
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1133: 2, obj: -4619.924617
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1134: 2, obj: -4620.990431
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1135: 2, obj: -4621.660646
infeasible solution: x[1266]=-1/5000000000000000
1136: 2, obj: -4622.129078, new basis count: 28
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1137: 2, obj: -4622.592365
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1138: 2, obj: -4623.272670
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1139: 2, obj: -4623.460945
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1140: 2, obj: -4623.918652
infeasible solution: x[1266]=-1/5000000000000000
1141: 2, obj: -4624.766915, new basis count: 21
0: x[768]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
1142: 2, obj: -4625.430421
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1143: 2, obj: -4627.248414
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
1144: 2, obj: -4628.961079
infeasible solution: x[1266]=-1/5000000000000000
1145: 2, obj: -4629.834817, new basis count: 26
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1146: 2, obj: -4631.708282
infeasible solution: x[1266]=-1/5000000000000000
1147: 2, obj: -4632.357646, new basis count: 14
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1148: 2, obj: -4633.032101
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1149: 2, obj: -4636.086735
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1150: 2, obj: -4636.290307
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1151: 2, obj: -4652.399859
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1152: 2, obj: -4654.546440
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1153: 2, obj: -4656.145755
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[942]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
1154: 2, obj: -4656.783417
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1155: 2, obj: -4658.542306
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1156: 2, obj: -4658.876484
infeasible solution: x[1266]=-1/5000000000000000
1157: 2, obj: -4665.465001, new basis count: 50
infeasible solution: x[1266]=-1/5000000000000000
1158: 2, obj: -4666.179626, new basis count: 8
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1159: 2, obj: -4666.598358
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1160: 2, obj: -4670.977798
0: x[979]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[1018]=27323.207030 is nonbasic, bnd=[0.000000 27323.207030] state=3
1161: 2, obj: -4671.188576
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1162: 2, obj: -4671.497800
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1163: 2, obj: -4671.617685
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1164: 2, obj: -4671.640945
infeasible solution: x[1266]=-1/5000000000000000
1165: 2, obj: -4671.667132, new basis count: 28
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1166: 2, obj: -4671.698835
infeasible solution: x[1266]=-1/5000000000000000
1167: 2, obj: -4671.724520, new basis count: 13
infeasible solution: x[1266]=-1/5000000000000000
1168: 2, obj: -4672.163143, new basis count: 7
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1169: 2, obj: -4685.993828
infeasible solution: x[1266]=-1/5000000000000000
1170: 2, obj: -4687.501744, new basis count: 10
infeasible solution: x[1266]=-1/5000000000000000
1171: 2, obj: -4688.340849, new basis count: 9
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1172: 2, obj: -4688.667651
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1173: 2, obj: -4688.699474
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1174: 2, obj: -4689.162338
infeasible solution: x[1266]=-1/5000000000000000
1175: 2, obj: -4689.365800, new basis count: 20
infeasible solution: x[1266]=-1/5000000000000000
1176: 2, obj: -4689.662213, new basis count: 8
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1177: 2, obj: -4689.983438
infeasible solution: x[1266]=-1/5000000000000000
1178: 2, obj: -4690.315392, new basis count: 11
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
1179: 2, obj: -4690.557442
